Strain,Drug,Species,Year,RAD50_sd,FoG50_sd,RAD50,FoG50
HSC001,BA,C.parapsilosis,2013,1.2583057392117916,0.017320508075688773,13.833333333333334,0.09500000000000001
HSC001,FLC,C.parapsilosis,2013,1.0408329997330663,0.010408329997330665,23.166666666666668,0.09166666666666667
HSC002,BA,C.albicans,2013,0.7637626158259734,0.009999999999999995,11.666666666666666,0.165
HSC002,FLC,C.albicans,2013,1.3228756555322954,0.057518113089124655,19.5,0.5316666666666666
HSC003,BA,C.glabrata,2013,4.163331998932265,0.16977926846349647,7.333333333333333,0.49
HSC003,FLC,C.glabrata,2013,1.0408329997330663,0.08544003745317531,12.666666666666666,0.21999999999999997
HSC005,BA,C.glabrata,2013,0.7637626158259734,0.03752776749732568,7.666666666666667,0.4533333333333333
HSC005,FLC,C.glabrata,2013,1,0.025166114784235825,10,0.3516666666666666
HSC006,BA,C.tropicalis,2013,1.7559422921421233,0.22085062825357776,8.166666666666666,0.4000000000000001
HSC006,FLC,C.tropicalis,2013,1.8929694486000912,0.08504900548115382,17.666666666666668,0.3666666666666667
HSC007,BA,C.albicans,2013,1.6072751268321592,0.02598076211353316,11.833333333333334,0.13499999999999998
HSC007,FLC,C.albicans,2013,1.0408329997330663,0.1590859306580357,17.833333333333332,0.30833333333333335
HSC008,BA,C.albicans,2013,0.7637626158259734,0.010408329997330662,12.166666666666666,0.15833333333333335
HSC008,FLC,C.albicans,2013,1.6072751268321592,0.16645820296198482,19.166666666666668,0.36333333333333334
HSC013,BA,C.glabrata,2013,1,0.12529964086141665,7,0.465
HSC013,FLC,C.glabrata,2013,0.5,0.13194064322009855,19.5,0.33166666666666667
HSC014,BA,C.albicans,2013,2.254624876411447,0.027537852736430522,12.666666666666666,0.12166666666666666
HSC014,FLC,C.albicans,2013,1.5275252316519468,0.11470977871713174,19.666666666666668,0.35833333333333334
HSC015,BA,C.albicans,2013,0.5,0.007637626158259732,11.5,0.09666666666666666
HSC015,FLC,C.albicans,2013,0.5,0.1386842937514315,17.5,0.2383333333333333
HSC017,BA,C.glabrata,2013,1.7320508075688772,0.0825126252965771,7.5,0.4216666666666667
HSC017,FLC,C.glabrata,2013,0.7637626158259734,0.09004628439493398,13.166666666666666,0.25166666666666665
HSC020,BA,C.albicans,2013,1.6072751268321592,0.09013878188659974,12.166666666666666,0.17
HSC020,FLC,C.albicans,2013,2.179449471770337,0.18701604209265046,19,0.43
HSC024,BA,C.glabrata,2013,0.7637626158259734,0.07262919523166976,9.833333333333334,0.315
HSC024,FLC,C.glabrata,2013,1.3228756555322954,0.0028867513459481233,17.5,0.07666666666666667
HSC026,BA,C.tropicalis,2013,2.254624876411447,0.2439432994229055,7.833333333333333,0.42333333333333334
HSC026,FLC,C.tropicalis,2013,3.4641016151377544,0.12003471720020564,17,0.6233333333333333
HSC027,BA,C.glabrata,2013,1.3228756555322954,0.09251126057585278,9,0.37166666666666665
HSC027,FLC,C.glabrata,2013,1,0.09385272150200724,12.5,0.23666666666666666
HSC028,BA,C.albicans,2013,2.0207259421636903,0.01443375672974064,12.166666666666666,0.16333333333333333
HSC028,FLC,C.albicans,2013,1.8929694486000912,0.08607167555783571,19.833333333333332,0.36166666666666664
HSC029,BA,C.albicans,2013,1.8929694486000912,0.018929694486000914,13.166666666666666,0.13833333333333334
HSC029,FLC,C.albicans,2013,2.4664414311581235,0.14756354563373708,19.166666666666668,0.47
HSC030,BA,C.albicans,2013,1.3228756555322954,0.05057996968497839,12,0.14666666666666664
HSC030,FLC,C.albicans,2013,2.4664414311581235,0.16522711641858306,19.166666666666668,0.33499999999999996
HSC032,BA,C.parapsilosis,2013,1.5275252316519468,0.017320508075688773,11.666666666666666,0.08
HSC032,FLC,C.parapsilosis,2013,1.5275252316519468,0.007637626158259732,21.833333333333332,0.08833333333333333
HSC033,BA,C.parapsilosis,2013,1.7559422921421233,0.01607275126832159,13.666666666666666,0.09333333333333334
HSC033,FLC,C.parapsilosis,2013,1.5275252316519468,0.023094010767585035,22.666666666666668,0.10833333333333334
